ticker	siccd
GLP	5541
GLPG	9999
GLPI	9999
GLS	2834
GLSI	9999
GLT	2621
GLTA	6799
GLUE	9999
GLW	3229
GM	3711
GMAB	9999
GME	5734
GMED	3841
GMRE	6798
GMS	5031
GMTX	9999
GNE	4911
GNK	4412
GNL	6798
GNRC	3621
GNT	6726
GNTX	3710
GNW	6399
GO	9999
GOED	7389
GOF	6726
GOGO	9999
GOLD	1041
GOLF	3949
GOOD	6798
GOOG	7375
GOOGL	7375
GOOS	2331
GOTU	7372
GP	9999
GPC	5013
GPCR	9999
GPI	5511
GPIX	6726
GPK	2631
GPL	1081
GPM	6722
GPMT	6733
GPN	7389
GPOR	1382
GPP	9999
GPRE	2860
GPRK	1382
GPS	5651
GPX	8742
GRA	2819
GRAB	9999
GRAF	6719
GRAL	9999
GRBK	1531
GRC	3594
GREK	6726
GRI	9999
GRID	6726
GRMN	6722
GRND	6799
GRNT	6799
GRO	1474
GRP	6519
GRPH	9999
GRPN	9999
GRRR	9999
GRUB	9999
GRVI	9999
GRX	6722
GS	6211
GSAH	6799
GSAT	4899
GSBC	6030
GSBD	6726
GSG	6726
GSHD	9999
GSIT	3674
GSK	2834
GSL	7359
GSM	9999
GSMG	9999
GSRM	9999
GSX	7372
GSY	6726
GT	3011
GTE	1382
GTES	7389
GTI	9999
GTLB	9999
GTLS	3443
GTN	4833
GTR	6726
GTS	6324
GTT	8743
GTX	3724
GTY	6798
GURE	7330
GUT	6726
GVA	1629
GVI	6726
GWAC	9999
GWB	6035
GWRE	7372
GWW	5085
GXO	7389
H	7011
HACK	6726
HAE	3841
HAFC	6022
HAFN	7389
HAIN	2099
HAL	1389
HALL	6331
HALO	2836
HAS	3944
HASI	6141
HAYW	3585
HBAN	6020
HBB	3634
HBI	2253
HBM	1021
HBNC	6021
HBP	5030
HCA	8062
HCC	1222
HCHC	4813
HCI	6411
HCKT	8748
HCP	9999
HCSG	7340
HD	5211
HDB	6029
HDL	9999
HDV	6726
HE	6719
HEC	9999
HEI	3724
HELE	3634
HEP	5171
HEQ	6722
HES	1311
HESM	1311
HEXO	5122
HF	6726
HFC	2911
HFEN	9999
HFRO	6722
HFWA	6030
HG	6719
HGLB	6722
HGSH	7389
HGTY	6411
HGV	7011
HHC	6798
HHH	6726
HHR	9999
HHS	8742
HI	7389
HIBB	5941
HIE	6726
HIFS	6030
HIG	6331
HII	3731
HIL	8742
HIMS	6282
HIO	6726
HIPO	6331
HIT	9999
HIVE	9999
HIW	6512
HIX	6722
HKIB	7389
HL	1081
HLF	5122
HLI	6282
HLIO	3492
HLIT	3660
HLLY	6799
HLMN	9999
HLN	2844
HLNE	9999
HLP	9999
HLT	7011
HLTH	9999
HLX	1389
HLXA	9999
HMA	7389
HMC	3711
HMI	7389
HMLP	4499
HMN	6311
HMY	1041
HNGR	4813
HNI	2522
HNP	4911
HNRG	1311
HNVR	9999
HOG	3751
HOLX	3844
HOMB	6712
HOME	5719
HON	3724
HOND	9999
HOOD	9999
HOPE	6021
HOUS	6531
HOV	1531
HP	1381
HPE	7372
HPF	6726
HPI	6726
HPK	9999
HPP	6798
HPQ	3571
HPR	1311
HPS	6726
HQH	6726
HQL	6726
HQY	9999
HR	6798
HRB	7291
HRC	3841
HRI	7359
HRL	2011
HRMY	9999
HROW	1400
HRTG	6331
HRTX	2821
HSAI	9999
HSBC	6035
HSC	7359
HSHP	4412
HSIC	5047
HST	6798
HSTM	8299
HSY	2066
HT	6733
HTA	6798
HTBK	6020
HTD	6726
HTGC	6799
HTH	6022
HTHT	9999
HTLD	4210
HTY	6726
HTZ	7514
HUBB	3699
HUBG	4730
HUBS	7372
HUM	6321
HUN	2869
HURN	8742
HUT	9999
HUYA	7389
HVBT	9999
HVT	5722
HWC	6022
HWKN	5160
HWM	3355
HX	9999
HXL	3728
HY	5084
HYB	6722
HYG	6726
HYI	6722
HYLB	6726
HYLN	6799
HYLS	6726
HYMC	9999
HYT	6722
HYW	9999
HZN	3714
HZO	5531
IAA	5012
IAC	4833
IACB	6799
IAE	6726
IAG	1041
IAI	6726
IAK	6726
IART	2836
IAS	9999
IAT	6726
IAU	6726
IBA	2015
IBB	6726
IBCP	6022
IBEX	Z
IBIT	6726
IBKR	6211
IBM	3571
IBN	6022
IBOC	6020
IBP	1742
IBRX	9999
IBTA	7371
ICD	1381
ICE	6231
ICFI	8742
ICHR	9999
ICL	2879
ICLN	6726
ICLR	8713
ICOP	6726
ICUI	3840
ID	6799
IDA	4911
IDCC	3663
IDE	6722
IDEX	5990
IDGT	6726
IDHQ	6726
IDR	1041
IDT	5651
IDU	6726
IDXX	2830
IDYA	9999
IEF	6726
IEFA	6726
IEI	6726
IEMG	6726
IEO	6726
IEP	6512
IESC	1731
IEV	6726
IEX	3561
IEZ	6726
IFF	2869
IFN	6722
IFS	7389
IGA	6722
IGD	6722
IGE	6726
IGF	6726
IGI	6722
IGIB	6726
IGM	6726
IGN	6726
IGOV	6726
IGPT	6726
IGR	6733
IGSB	6726
IGT	7999
IGV	6726
IHC	6311
IHD	6722
IHE	6726
IHF	6726
IHG	7011
IHI	6726
IHIT	6726
IHS	4899
IHTA	6726
IID	6726
IIF	6722
III	8742
IIIN	3272
IIIV	9999
IIM	6726
IIN	3670
IIPR	6799
IIVI	3820
IJH	6726
IJJ	6726
IJK	6726
IJR	6726
IJS	6726
IJT	6726
IKNX	3860
ILCB	6726
ILCG	6726
ILCV	6726
ILF	6726
ILLM	9999
ILLR	9999
ILMN	3826
IMAX	1731
IMBI	5961
IMCB	6726
IMCG	6726
IMCR	9999
IMCV	6726
IMH	6162
IMKTA	5410
IMMX	9999
IMNM	9999
IMNN	2834
IMRA	9999
IMRX	9999
IMVT	9999
INCY	8731
INDA	6726
INDB	6020
INDI	9999
INDV	9999
INDY	6726
INFO	8741
INFU	3841
INFY	7371
ING	6719
INGM	5045
INGR	2046
INMD	9999
INN	7011
INOD	7371
INSI	6722
INSM	2834
INSP	3841
INST	7372
INSW	4424
INT	5172
INTA	9999
INTC	3679
INTR	9999
INTU	7370
INV	9999
INVA	2834
INVH	6531
INVX	3533
IO	7372
IOBT	9999
ION	6726
IONQ	6799
IONS	2834
IOO	6726
IOR	6798
IOSP	2800
IOT	5049
IP	2621
IPAR	5120
IPAX	9999
IPG	7311
IPGP	3674
IPHI	3674
IPI	1474
IPOE	6799
IPV	6799
IPX	9999
IQI	6726
IQM	6726
IQV	8732
IR	3563
IRBT	8731
IRDM	4822
IREN	9999
IRET	6726
IRHG	6726
IRL	6722
IRM	4226
IRMD	9999
IRON	9999
IRR	6726
IRS	6798
IRT	6798
IRTC	9999
IRWD	9999
IS	7373
ISCB	6726
ISCG	6726
ISCV	6726
ISD	6722
ISDR	7372
ISR	3841
ISRG	3842
ISSC	3812
ISTB	6726
ISTR	6022
IT	8732
ITA	6726
ITB	6726
ITCB	6021
ITCL	6029
ITGR	4813
ITI	3663
ITOT	6726
ITP	7389
ITRI	3570
ITRN	5065
ITT	3561
ITW	3569
IUSB	6726
IUSG	6726
IUSV	6726
IVC	3842
IVE	6726
IVH	6722
IVR	6798
IVT	6798
IVV	6726
IVW	6726
IVZ	6282
IWB	6726
IWC	6726
IWD	6726
IWF	6726
IWM	6726
IWR	6726
IWV	6726
IX	7359
IXC	6726
IXG	6726
IXJ	6726
IXN	6726
IXP	6726
IXUS	6726
IYC	6726
IYE	6726
IYF	6726
IYG	6726
IYH	6726
IYJ	6726
IYK	6726
IYM	6726
IYR	6726
IYT	6726
IYW	6726
IYY	6726
IYZ	6726
J	8711
JACK	5812
JAMF	9999
JANX	9999
JAX	5812
JAZZ	2834
JBGS	6798
JBHT	4213
JBI	6799
JBL	3672
JBLU	4512
JBND	6726
JBSS	2068
JBT	3556
JCE	6722
JCI	5065
JCO	6722
JCOM	4822
JCS	3660
JD	9999
JDD	6726
JE	4931
JEF	6798
JELD	2431
JEMD	6722
JEPQ	6726
JEQ	6282
JFR	6722
JGH	6722
JGLO	6726
JHAA	6722
JHB	6722
JHG	6282
JHI	6726
JHMA	6726
JHS	6726
JHX	2952
JIH	2782
JILL	5621
JIVE	6726
JJSF	2052
JKD	6726
JKE	6726
JKF	6726
JKG	6726
JKH	6726
JKHY	7373
JKI	6726
JKJ	6726
JKK	6726
JKL	6726
JKS	3674
JLL	6531
JLS	6722
JMIA	5961
JMM	6722
JMP	6211
JNJ	3841
JNK	6726
JNPR	3577
JOBY	6799
JOE	6552
JOF	6722
JOYY	6726
JP	6719
JPC	6726
JPI	6722
JPM	6021
JPS	6726
JPT	6722
JPXN	6726
JQC	6726
JRI	6722
JRO	6722
JRS	6726
JSD	6722
JT	6719
JTA	6722
JTD	6722
JTEK	6726
JW	2731
JWN	5651
JWS	6799
JXG	9999
JXI	6726
JXJT	9999
JXN	6311
K	2043
KA	9999
KAI	3554
KALU	3334
KALV	9999
KAMN	5084
KAR	5012
KB	6712
KBDC	7389
KBH	1531
KBR	1629
KBSF	9999
KBWB	6726
KC	9999
KD	7374
KDMN	2834
KDP	2086
KE	9999
KEM	6726
KEN	6799
KEP	4911
KEX	4449
KEY	6021
KEYS	3823
KF	6726
KFRC	7361
KFS	6331
KFY	7361
KGC	1041
KGS	1389
KHC	9999
KIM	6798
KIO	6722
KKR	5611
KL	1041
KLAC	3827
KLC	8351
KLIC	3560
KLR	6799
KMB	2676
KMF	6722
KMI	4924
KMPH	9999
KMPR	6331
KMT	3532
KMX	5521
KN	3651
KNF	1442
KNL	2521
KNOP	4731
KNSA	9999
KNSL	6331
KNTK	9999
KNX	4213
KO	2086
KOD	9999
KODK	3861
KOF	2086
KOLD	6726
KOP	5169
KOR	9999
KOS	1311
KR	5411
KRA	2822
KRC	6798
KRE	6726
KREF	6162
KRG	6798
KRNT	9999
KRNY	6035
KRO	2816
KRP	1311
KRT	9999
KRUS	9999
KRYS	9999
KSM	6722
KSPI	9999
KSS	5311
KSU	4011
KT	4813
KTB	2399
KTF	6726
KTOS	4899
KURA	9999
KVUE	2844
KVYO	7374
KW	6531
KWEB	6726
KWR	2992
KXI	6726
KYMR	9999
KYN	6722
L	6331
LAAC	1081
LAB	9999
LAC	1479
LAD	5511
LADR	6798
LAES	9999
LAIX	8299
LAMR	7312
LANC	2030
LAND	9999
LASR	9999
LAUR	9999
LAZ	6282
LB	6531
LBC	9999
LBRDA	9999
LBRDK	9999
LBRT	1389
LBTYA	4841
LBTYK	4841
LC	6141
LCI	2834
LCID	6799
LCII	3714
LCTX	2836
LCY	9999
LDL	3714
LDOS	9711
LDP	6722
LE	9999
LEA	3714
LEAF	7374
LECO	3540
LEE	2711
LEG	2515
LEGN	9999
LEJU	6799
LEN	1531
LENZ	9999
LEO	6722
LESL	9999
LEU	1799
LEV	6799
LEVI	2325
LFC	6311
LFG	4924
LFST	9999
LFT	6798
LFUS	3670
LGF	7812
LGI	6722
LGIH	9999
LGND	2834
LH	8071
LHC	6799
LHX	3812
LI	9999
LIF	9999
LII	3621
LILA	9999
LILAK	9999
LIN	2819
LINC	8200
LIND	9999
LINE	9999
LINX	5045
LION	9999
LIT	6726
LITB	6719
LITE	9999
LIVN	9999
LKFN	6020
LKQ	5015
LL	5031
LLIT	9999
LLL	9999
LLY	2834
LLYVA	9999
LLYVK	9999
LMAT	3841
LMB	9999
LMBS	6726
LMND	6331
LMT	3761
LNC	6311
LND	5083
LNG	4925
LNN	3523
LNT	4931
LNTH	9999
LNW	7373
LOAR	3728
LOB	9999
LOGI	3577
LOKB	6799
LOMA	3241
LOPE	9999
LOW	5211
LPG	2911
LPI	1311
LPL	3679
LPLA	9999
LPRO	9999
LPX	2421
LQD	6726
LQDA	9999
LQDT	7389
LRCX	3559
LRE	9999
LRN	8211
LSCC	3670
LSE	9999
LSH	9999
LSI	6798
LSPD	7372
LSTR	4210
LTBR	1400
LTC	6798
LTH	7997
LTHM	2819
LTM	4512
LTRX	3570
LU	6719
LUB	5812
LULU	5600
LUMN	4812
LUNR	9999
LUV	4512
LUX	6726
LUXH	9999
LVS	7011
LW	2038
LWLG	9999
LXEO	9999
LXFR	3443
LXP	6798
LXU	2819
LYB	2899
LYFT	9999
LYG	6712
LYL	9999
LYTS	3640
LYV	7389
LZ	9999
LZB	5021
M	5311
MA	7389
MAA	6798
MAC	6798
MAG	1081
MAGN	2621
MAIN	6282
MAMA	9999
MAN	7363
MANH	7370
MANU	7997
MAR	7011
MARA	9999
MARK	4899
MAS	3432
MASI	3845
MAT	3942
MATH	9999
MATV	2621
MATX	4731
MAV	6726
MAX	6399
MAXR	7371
MBB	6726
MBC	5211
MBI	6351
MBIN	9999
MBLY	9999
MBT	4899
MBUU	9999
MBWM	6020
MBX	9999
MC	6282
MCA	6722
MCB	6029
MCD	5812
MCF	1311
MCFT	9999
MCG	7389
MCH	6726
MCHI	6726
MCHP	3670
MCI	6733
MCK	5122
MCN	6722
MCO	7323
MCR	6726
MCRI	7993
MCS	7011
MCY	6331
MD	8011
MDB	9999
MDC	1521
MDCA	7311
MDGL	2834
MDGS	9999
MDLA	7372
MDLY	6282
MDLZ	2000
MDP	2721
MDT	3845
MDU	4911
MDV	6798
MDXG	9999
MDY	6726
MDYG	6726
ME	6799
MEC	3599
MED	2099
MEDP	9999
MEG	8748
MEI	3678
MELI	7389
MEN	6722
MEOH	2860
MET	6311
META	7375
METC	9999
METD	6726
METU	6726
METV	6726
MF	9999
MFA	6798
MFAC	6799
MFC	6311
MFD	6733
MFG	6726
MFGP	7371
MFI	9999
MFIC	6211
MFIN	6159
MFL	6722
MFM	6726
MFT	6722
MFV	6726
MG	8711
MGA	3714
MGC	6726
MGEE	4931
MGEN	9999
MGF	6726
MGI	7389
MGM	7011
MGNI	7371
MGP	6798
MGPI	2085
MGRC	5510
MGTA	9999
MGU	6722
MGX	9999
MGY	5541
MHD	6722
MHE	6733
MHF	6726
MHI	6726
MHK	3253
MHN	6722
MHO	1531
MI	3841
MIC	5172
MICS	3652
MIDD	3550
MIDU	6726
MIE	6722
MIG	6726
MIK	5945
MIN	6726
MIR	3829
MIRM	9999
MITK	7372
MITT	6798
MIXT	7372
MIY	6722
MKC	2099
MKL	6331
MKSI	3820
MKTX	6211
ML	6799
MLAB	3840
MLCO	7011
MLHR	2520
MLI	3463
MLKN	2520
MLM	1423
MLND	2834
MLP	6531
MLR	3713
MLSS	3843
MLTX	9999
MLYS	9999
MMA	8741
MMAC	6500
MMC	6411
MMD	6722
MMI	6531
MMM	3291
MMMB	9999
MMP	4613
MMS	8742
MMSI	3840
MMT	6726
MMU	6726
MMV	9999
MMYT	9999
MN	6282
MNA	6726
MNDY	9999
MNK	2834
MNKD	2834
MNMD	9999
MNP	6722
MNR	6798
MNRL	1311
MNRO	7530
MNST	2086
MNTN	6799
MNY	9999
MO	2111
MOD	3714
MODG	3949
MODN	7371
MOFG	6022
MOG	3812
MOGB	3812
MOGU	7389
MOH	8011
MOMO	9999
MON	9999
MOR	9999
MORE	6726
MORN	6282
MOS	2874
MOV	3873
MP	6531
MPA	6722
MPAC	9999
MPB	6021
MPC	2911
MPLX	8731
MPV	6726
MPW	6733
MPWR	3674
MPX	3732
MQ	9999
MQT	6799
MQY	6722
MRC	5051
MRCY	3670
MRIN	7374
MRK	2834
MRNA	9999
MRO	1311
MRT	7389
MRUS	9999
MRVL	3674
MRX	9999
MS	6282
MSA	3842
MSB	6733
MSC	7929
MSCI	7389
MSD	6726
MSDL	7389
MSEX	4941
MSFD	6726
MSFT	7370
MSFU	6726
MSGE	7929
MSGN	4841
MSGS	4841
MSI	3663
MSM	5084
MSP	7372
MSTR	7372
MSTX	6726
MT	3313
MTA	1081
MTB	6022
MTBL	4813
MTC	9999
MTCH	9999
MTD	3826
MTDR	1311
MTG	6351
MTH	1521
MTL	3312
MTN	7011
MTOR	3714
MTP	9999
MTR	6733
MTRN	3469
MTRX	1629
MTSI	9999
MTSL	5065
MTT	6722
MTUM	6726
MTUS	3312
MTW	3536
MTX	2819
MTZ	8741
MU	3674
MUA	6722
MUB	6726
MUC	6022
MUE	6722
MUFG	6726
MUH	6722
MUI	6722
MUJ	6722
MUR	1311
MURF	Z
MUS	6733
MUSA	5531
MUU	6726
MUX	1481
MVF	6722
MVO	1311
MVP	6726
MVST	9999
MVT	6722
MWA	3491
MWG	Z
MX	3674
MXE	6722
MXF	6722
MXI	6726
MXIM	3674
MXL	3663
MYC	6722
MYD	6722
MYE	3089
MYF	6799
MYGN	8731
MYI	6722
MYJ	6722
MYN	6211
MYND	8299
MYOV	2834
MYRG	9999
MYT	9999
MZA	6799
NAAS	9999
NABL	7372
NAC	6726
NAD	6726
NAII	2833
NAMS	9999
NAN	6726
NAT	4499
NATH	5810
NATL	3578
NATR	2833
NAV	3711
NAVI	9999
NAZ	6726
NB	9999
NBB	6722
NBBK	9999
NBHC	6021
NBIS	9999
NBIX	8730
NBLX	4922
NBN	6022
NBR	1381
NBTB	6020
NC	3634
NCA	6722
NCB	6722
NCBS	6021
NCI	9999
NCL	7389
NCLH	6719
NCMI	7319
NCNO	9999
NCR	3578
NCV	6282
NCZ	6282
NDAC	9999
NDAQ	6200
NDP	6722
NDSN	3560
NE	6141
NEA	6211
NEE	4911
NEGG	9999
NEM	1041
NEO	3663
NEOG	2830
NEP	4911
NES	1389
NESR	9999
NET	7382
NETI	4412
NEU	2869
NEV	6722
NEW	6719
NEWR	7372
NEWT	2330
NEX	1389
NEXA	5051
NEXN	9999
NEXT	9999
NFBK	6712
NFG	4924
NFH	6552
NFJ	6722
NFLX	7841
NGG	4922
NGL	5984
NGS	1389
NGVC	5411
NGVT	2819
NHA	6722
NHF	6722
NHI	6798
NHIC	9999
NHS	6722
NI	4939
NIC	6021
NICE	3570
NID	6722
NIE	6726
NIKL	6726
NIM	6726
NINE	1389
NIO	6799
NIQ	6722
NJR	4924
NJV	6722
NK	9999
NKE	3021
NKG	6726
NKTR	2830
NKX	6726
NL	3699
NLOK	7372
NLOP	6798
NLS	7991
NLSN	8733
NLY	6798
NM	4412
NMCO	6722
NMFC	6726
NMG	1081
NMHI	9999
NMI	6722
NMIH	9999
NMM	4412
NMR	6726
NMRK	9999
NMS	6722
NMT	6726
NMY	6726
NMZ	6726
NN	9999
NNA	4499
NNE	9999
NNI	6141
NNN	6798
NNOX	9999
NNY	6726
NOA	1521
NOAH	6719
NOC	3812
NOG	1382
NOK	4813
NOM	6726
NOMD	4899
NOV	3533
NOVA	4931
NOVT	3600
NOW	7379
NP	2621
NPA	9999
NPK	2211
NPKI	3533
NPN	6726
NPO	3053
NPTN	3674
NPV	6726
NQP	6726
NR	3533
NRDS	9999
NRG	4911
NRGV	3699
NRGX	6726
NRIM	6020
NRIX	9999
NRK	6726
NRP	1221
NRT	6792
NRZ	6798
NS	4612
NSA	6798
NSC	4011
NSCO	6799
NSH	6799
NSI	6726
NSIT	5045
NSL	6722
NSP	8742
NSR	7389
NSSC	3669
NTAP	3572
NTB	6021
NTCO	7389
NTCT	7370
NTES	7379
NTG	6799
NTGR	3661
NTIC	2670
NTLA	9999
NTN	4833
NTNX	9999
NTP	6719
NTR	2873
NTRA	9999
NTRS	6020
NTST	6798
NTZ	2519
NU	7389
NUBI	9999
NUE	3441
NUM	6733
NUO	6726
NUS	2844
NUTX	9999
NUV	6722
NUVB	6799
NUVL	9999
NUW	6726
NVA	9999
NVAX	2836
NVCR	9999
NVD	6726
NVDA	3670
NVDD	6726
NVDL	6726
NVDS	6726
NVDU	6726
NVEC	3674
NVG	6733
NVGS	4731
NVMI	3827
NVO	2834
NVR	1531
NVRI	7359
NVRO	3841
NVS	2834
NVST	3843
NVT	6799
NVTA	8734
NVTS	6799
NWBI	6036
NWE	4931
NWG	6111
NWHM	1531
NWL	3089
NWN	4924
NWS	9999
NWSA	9999
NWTN	9999
NX	3272
NXC	6726
NXDT	6798
NXE	1094
NXG	6722
NXJ	6726
NXL	9999
NXN	6726
NXP	6726
NXPI	9999
NXQ	6726
NXR	6726
NXRT	6798
NXST	4833
NXT	9999
NXU	6799
NYC	6798
NYCB	6036
NYMT	6798
NYT	2711
NYV	6722
NZF	6726
O	6798
OABI	9999
OAC	6282
OAS	9999
OB	9999
OBDC	8741
OBE	1311
OBK	6022
OBNK	9999
OBT	9999
OC	2493
OCA	6799
OCFC	6030
OCFT	5045
OCN	6162
OCS	9999
OCSL	6726
OCUL	2834
ODC	2842
ODD	9999
ODFL	4210
ODP	5940
ODV	1474
OEC	5169
OFC	6798
OFG	6022
OFIX	3849
OG	5961
OGCP	6798
OGE	4932
OGN	2834
OGS	1311
OHI	6798
OI	3221
OIA	6726
OIBR	4813
OII	1389
OILT	6726
OIS	3533
OKE	4924
OKLO	6799
OKTA	9999
OLED	3575
OLIT	9999
OLLI	9999
OLMA	9999
OLN	2819
OLP	6798
OMAB	4581
OMC	7311
OMCL	3571
OMER	9999
OMF	6141
OMI	5047
OMP	1381
ON	3674
ONB	6021
ONDS	9999
ONE	6799
ONEQ	6726
ONIT	6162
ONON	5139
ONTO	3829
OOMA	7374
OPCH	8099
OPEN	6799
OPFI	6799
OPI	6798
OPK	2834
OPP	6722
OPRA	9999
OPRX	9999
OPTX	9999
OPY	6211
OR	1041
ORA	4911
ORAN	4813
ORC	6798
ORCC	8741
ORCL	7372
ORGO	9999
ORI	6351
ORIC	9999
ORKA	2830
ORLY	5531
ORN	1629
ORRF	6022
OS	9999
OSB	2411
OSBC	6020
OSCR	6324
OSG	4412
OSI	6799
OSIS	3827
OSK	3711
OSPN	7373
OSS	9999
OST	9999
OSW	9999
OTEX	7370
OTIS	3679
OTTR	4911
OUST	6799
OUT	7312
OVV	1311
OWL	6799
OWLT	6799
OXLC	9999
OXM	4813
OXY	1311
OZK	6022
PAA	4612
PAAS	1040
PAC	4581
PACK	2099
PAG	5511
PAGP	4612
PAGS	7374
PAHC	9999
PAI	6722
PALI	2836
PAM	1382
PANA	6799
PANL	9999
PANW	7371
PAR	7372
PARA	4833
PARAA	4833
PARR	1311
PATH	5734
PATK	5030
PAX	9999
PAY	7389
PAYC	7372
PAYO	9999
PAYX	8700
PB	6022
PBA	4922
PBCT	6036
PBF	2911
PBFX	4612
PBH	2834
PBI	3579
PBR	1311
PBT	6792
PBYI	2834
PC	9999
PCAR	3711
PCF	6726
PCG	4931
PCH	2621
PCI	6722
PCK	6722
PCM	6722
PCN	6722
PCOR	7371
PCQ	6722
PCRX	9999
PCT	9999
PCTY	9999
PCVX	9999
PCX	9999
PD	7372
PDBC	6726
PDCE	1310
PDD	9999
PDFS	7379
PDI	6722
PDM	6798
PDP	6726
PDS	1381
PDT	6726
PDX	6722
PDYN	6799
PE	1311
PEAK	6798
PEB	6798
PEBO	6020
PECO	9999
PEG	4931
PEGA	7372
PEGY	3660
PEI	6798
PEN	3841
PENG	1000
PENN	7948
PEO	6726
PEP	2086
PFBC	6022
PFC	6035
PFD	6726
PFE	2834
PFF	6726
PFG	6321
PFGC	5141
PFHC	9999
PFIN	3540
PFL	6722
PFLT	9999
PFN	6726
PFO	6733
PFS	6035
PFSI	6162
PFX	6726
PG	2844
PGC	6798
PGEN	8731
PGF	6726
PGNY	9999
PGP	6722
PGR	6331
PGRE	6552
PGTI	3442
PGY	9999
PGZ	6726
PH	3593
PHAT	9999
PHD	6726
PHG	6719
PHH	9999
PHI	4813
PHIN	3519
PHK	6722
PHM	1531
PHR	8082
PHT	6722
PHX	1381
PI	9999
PII	3799
PIK	9999
PIM	6726
PIN	6726
PINC	9999
PINE	6798
PING	7372
PINS	7375
PIO	6726
PIPR	6211
PIRS	9999
PIT	6726
PJT	6282
PK	7011
PKBK	6022
PKE	3672
PKG	2631
PKI	3845
PKO	6722
PKST	6798
PKX	3462
PL	6799
PLAB	3670
PLAG	2099
PLAN	7379
PLAY	9999
PLD	6798
PLL	9999
PLMR	9999
PLNT	7991
PLOW	3531
PLPC	3644
PLT	3661
PLTD	6726
PLTK	9999
PLTR	7371
PLTU	6726
PLUS	6159
PLX	2836
PLXS	3670
PM	2111
PME	9999
PMF	6282
PML	6726
PMM	6733
PMO	6726
PMT	6798
PMX	6282
PNC	6021
PNF	6282
PNFP	6021
PNI	6722
PNM	4922
PNR	3559
PNRG	1311
PNTG	9999
PNW	4911
PODD	3841
POET	9999
POL	7389
POLY	3661
POOL	5090
POR	4911
POST	2043
POWA	6726
POWI	3674
POWL	3820
PP	6726
PPC	2015
PPD	9999
PPG	2851
PPH	6726
PPL	4813
PPR	6722
PPT	6726
PPTA	9999
PQG	5169
PR	1041
PRA	6351
PRAA	6153
PRAX	9999
PRCH	9999
PRCT	9999
PRDO	8200
PRE	9999
PRF	6726
PRG	7359
PRGO	2834
PRGS	7372
PRI	6311
PRIM	1623
PRKS	7996
PRLB	3441
PRM	2899
PRMB	2086
PRME	9999
PRMW	2086
PRN	6726
PRO	7371
PROS	6411
PRPH	2834
PRSP	7389
PRT	6733
PRTA	9999
PRTY	5947
PRU	6321
PRVA	9999
PS	9999
PSA	6798
PSB	6798
PSC	6726
PSF	6722
PSFE	6799
PSIX	9999
PSJ	6726
PSMT	5900
PSN	7373
PSNL	9999
PSNY	9999
PSO	2731
PSQ	6726
PSTG	3572
PSTL	6798
PSX	1311
PSXP	1311
PSY	6726
PT	9999
PTA	6722
PTC	7372
PTCT	9999
PTEN	1381
PTGX	9999
PTIC	9999
PTIR	6726
PTLO	9999
PTON	9999
PTR	1311
PTVCA	6331
PTWO	9999
PTY	6722
PUBM	9999
PUK	6311
PULS	6726
PUMP	1382
PV	6799
PVG	1081
PVH	2321
PVI	6726
PVL	6733
PVLA	9999
PWFL	7389
PWP	9999
PWR	1731
PX	6282
PXD	1311
PY	6726
PYN	6282
PYPL	9999
PZC	6282
PZN	6282
PZZA	5810
QBTS	6799
QCOM	3663
QCRH	6022
QD	6719
QDEL	2835
QEP	1311
QFIN	9999
QGEN	2836
QLD	6726
QLYS	9999
QMCO	3572
QMMM	9999
QNST	9999
QQA	6726
QQQ	6726
QQQE	6726
QQQI	6726
QQQJ	6726
QQQM	6726
QRVO	3670
QS	1731
QSR	5812
QTEC	6726
QTRX	9999
QTS	6798
QTUM	6726
QTWO	7372
QUAD	2752
QUAL	6726
QUBT	9999
QUOT	7319
QURE	9999
QXO	7389
QYLD	6726
R	7513
RA	6726
RACE	6799
RAD	5912
RAM	9999
RAMP	7375
RAPP	9999
RAPT	9999
RARE	9999
RATE	6726
RAY	9999
RBA	7389
RBC	3562
RBLD	6726
RBLX	7389
RBRK	7374
RC	6798
RCAT	9999
RCG	8741
RCI	4841
RCII	7350
RCKT	9999
RCL	4481
RCM	8741
RCS	6722
RCUS	2834
RDDT	2741
RDI	6035
RDIB	6035
RDN	6351
RDNT	8071
RDOG	6726
RDS	1311
RDVT	9999
RDVY	6726
RDWR	3570
RDY	2834
RE	6331
REAL	9999
REDU	9999
REG	6798
REGN	2830
REI	1311
RELX	2721
RELY	9999
REM	6726
RENN	4813
REPL	9999
RERE	5999
RES	5082
RESI	6726
RESP	6726
REV	2844
REVG	3711
REX	2869
REXR	6798
REYN	9999
REZI	3699
RF	6022
RFI	6722
RFL	6799
RFP	2411
RGA	6311
RGC	9999
RGCO	4920
RGEN	2830
RGF	9999
RGLD	6795
RGNX	9999
RGP	8742
RGR	3484
RGS	7231
RGT	6726
RGTI	6799
RH	5712
RHI	7363
RHP	6798
RICE	6726
RIG	1381
RIGL	8731
RILY	7389
RIME	3652
RING	6726
RIO	1081
RIOT	2835
RITM	6798
RIV	6722
RIVN	9999
RJF	6211
RKLB	9999
RKT	6162
RL	2321
RLAY	9999
RLGY	6531
RLH	7011
RLI	6331
RLJ	6798
RM	6141
RMAX	6799
RMBS	3670
RMD	4813
RMED	3699
RMI	6722
RMM	6726
RMO	3714
RMR	9999
RMT	6726
RNA	9999
RNG	7374
RNGR	1389
